Trigger	Cardiac	Respiratory
1	2294	2175
1	2294	2165
1	2352	2153
1	2396	2143
1	2410	2130
1	2367	2120
1	2352	2108
1	2381	2095
1	2396	2080
1	2425	2070
1	2425	2058
1	2454	2045
1	2425	2033
1	2454	2020
1	2468	2008
1	2468	1993
1	2483	1983
1	2526	1970
1	2497	1960
1	2468	1948
1	2468	1935
1	2497	1928
1	2555	1915
1	2570	1903
1	2570	1893
1	2541	1880
1	2526	1868
1	2541	1855
1	2584	1840
1	2628	1828
1	2642	1810
1	2613	1798
1	2599	1783
1	2584	1768
1	2613	1753
1	2657	1738
1	2700	1723
1	2671	1708
1	2657	1693
1	2657	1680
1	2686	1665
1	2686	1650
1	2686	1638
1	2686	1625
1	2686	1615
1	2700	1603
1	2715	1593
1	2758	1580
1	2744	1570
1	2773	1560
1	2744	1550
1	2715	1538
1	2700	1525
1	2715	1513
1	2773	1503
1	2802	1488
1	2802	1480
1	2758	1468
1	2758	1453
1	2744	1443
1	2787	1430
1	2816	1420
1	2831	1408
1	2816	1400
1	2773	1390
1	2773	1380
0	2787	1370
0	2831	1360
0	2860	1350
0	2831	1340
0	2831	1333
0	2831	1323
0	2845	1310
0	2845	1303
0	2845	1293
0	2845	1283
0	2860	1270
0	2860	1260
0	2874	1250
0	2845	1238
0	2889	1225
0	2918	1215
0	2903	1200
0	2874	1190
0	2860	1178
0	2860	1168
0	2903	1158
0	2932	1145
0	2947	1135
0	2932	1123
0	2889	1115
0	2874	1105
0	2903	1095
0	2932	1088
0	2961	1080
0	2947	1070
0	2918	1063
0	2889	1053
0	2903	1043
0	2932	1035
0	2947	1025
0	2947	1015
0	2961	1005
0	2961	998
0	2961	988
0	2961	978
0	2961	968
0	2961	960
0	2976	950
0	2947	943
0	2961	935
0	2961	925
0	3005	918
0	3034	910
0	3048	900
0	3019	890
0	3005	883
0	3005	870
0	3034	860
0	3077	850
0	3092	838
0	3092	828
0	3048	815
0	3034	808
0	3048	795
0	3077	788
0	3106	778
0	3121	765
0	3077	758
0	3048	753
0	3034	743
0	3077	738
0	3063	728
0	3077	723
0	3077	718
0	3063	713
0	3063	710
0	3063	708
0	3048	703
0	3063	703
0	3048	700
0	3063	700
0	3048	698
1	3048	698
1	3048	693
1	3034	690
1	3034	688
1	3048	683
1	3048	680
1	3063	675
1	3063	670
1	3034	668
1	3005	660
1	2976	658
1	3019	653
1	3034	648
1	3048	645
1	3034	643
1	2990	640
1	2976	638
1	2990	635
1	3034	638
1	3048	638
1	3048	640
1	3019	645
1	2990	645
1	2990	653
1	3034	658
1	3063	665
1	3063	670
1	3048	680
1	3034	690
1	3048	703
1	3048	715
1	3048	730
1	3063	748
1	3048	763
1	3048	783
1	3063	805
1	3077	828
1	3063	855
1	3092	883
1	3121	910
1	3092	943
1	3048	978
1	3034	1013
1	3048	1050
1	3092	1090
1	3106	1133
1	3106	1175
1	3077	1220
1	3034	1268
1	3048	1313
1	3063	1365
1	3106	1418
1	3106	1468
1	3092	1520
1	3048	1573
1	3034	1625
1	3048	1678
1	3092	1730
1	3077	1783
1	3063	1838
1	3063	1890
1	3092	1940
1	3063	1995
1	3063	2045
1	3063	2095
1	3077	2148
1	3063	2198
1	3092	2248
1	3063	2295
1	3048	2345
1	3092	2393
1	3106	2440
1	3092	2485
1	3063	2528
1	3034	2573
1	3034	2618
1	3077	2655
1	3092	2698
1	3106	2740
1	3048	2775
1	3034	2813
1	3019	2850
1	3034	2883
1	3077	2920
1	3092	2953
1	3063	2983
1	3048	3010
1	3019	3040
1	3019	3065
1	3048	3090
1	3048	3115
1	3048	3135
1	3048	3155
1	3048	3173
1	3048	3193
1	3034	3210
1	3034	3223
1	3034	3240
1	3048	3253
1	3019	3263
1	2990	3273
1	3019	3283
1	3048	3290
1	3077	3295
1	3077	3303
1	3034	3305
1	3019	3308
1	2990	3310
1	3034	3310
1	3063	3313
1	3092	3310
1	3063	3308
1	3034	3308
1	3005	3303
1	3019	3303
1	3048	3298
1	3077	3295
1	3077	3290
1	3034	3285
1	3005	3283
1	3005	3275
1	3034	3270
1	3034	3263
1	3034	3258
1	3034	3248
1	3048	3240
1	3019	3233
1	3034	3223
1	3034	3213
1	3034	3203
1	3005	3195
1	3005	3183
1	2990	3170
1	2990	3160
1	3034	3150
1	3063	3140
1	3063	3128
1	3048	3115
1	3005	3103
1	2990	3088
1	3005	3075
1	3048	3058
1	3077	3040
1	3063	3025
1	3034	3008
1	3019	2993
1	3019	2973
1	3034	2955
1	3063	2938
1	3077	2920
1	3048	2905
1	3034	2888
1	3034	2873
1	3048	2855
1	3048	2840
1	3048	2825
1	3063	2810
1	3034	2795
1	3048	2780
1	3048	2765
1	3063	2753
1	3063	2738
1	3092	2725
1	3077	2710
1	3034	2698
1	3034	2685
1	3048	2670
1	3092	2658
1	3121	2645
1	3106	2633
1	3063	2623
1	3048	2610
1	3048	2598
1	3092	2588
1	3121	2578
1	3121	2568
1	3106	2555
1	3063	2548
1	3048	2535
1	3077	2525
1	3121	2513
1	3135	2503
1	3106	2490
1	3106	2480
1	3092	2470
1	3106	2458
1	3092	2450
1	3106	2438
1	3092	2430
1	3106	2418
1	3092	2408
1	3092	2398
1	3135	2388
1	3106	2375
1	3121	2365
1	3106	2355
1	3077	2343
1	3048	2333
1	3063	2320
1	3092	2310
1	3121	2298
1	3121	2285
1	3092	2273
1	3063	2263
1	3034	2250
1	3077	2238
1	3106	2225
1	3106	2213
1	3106	2200
1	3063	2185
1	3048	2173
0	3048	2163
0	3092	2148
0	3106	2138
0	3063	2125
0	3063	2113
0	3077	2103
0	3063	2090
0	3063	2080
0	3048	2070
0	3063	2060
0	3063	2050
0	3063	2040
0	3063	2035
0	3034	2025
0	3077	2018
0	3092	2010
0	3092	2003
0	3048	1998
0	3019	1990
0	3019	1985
0	3034	1978
0	3063	1970
0	3077	1963
0	3063	1955
0	3019	1943
0	2990	1933
0	3005	1920
0	3048	1910
0	3063	1898
0	3063	1885
0	3019	1873
0	3005	1860
0	2990	1845
0	3034	1835
0	3019	1820
0	3019	1808
0	3019	1795
0	3019	1783
0	3019	1773
0	3019	1760
0	3005	1748
0	3005	1738
0	3005	1728
0	2961	1718
0	2961	1710
0	2961	1700
0	2990	1690
0	3019	1683
0	3034	1673
0	2990	1665
0	2961	1653
0	2932	1643
0	2961	1633
0	2990	1623
0	3005	1608
0	2990	1595
0	2947	1580
0	2918	1568
0	2918	1553
0	2961	1538
0	2976	1523
0	2990	1508
0	2947	1493
0	2903	1478
0	2889	1460
0	2932	1448
0	2918	1433
0	2932	1415
0	2918	1400
0	2918	1383
0	2903	1368
0	2918	1350
0	2903	1333
0	2918	1318
0	2918	1300
0	2918	1285
0	2918	1270
1	2918	1255
1	2918	1240
1	2903	1228
1	2918	1213
1	2903	1200
1	2918	1188
1	2932	1175
1	2918	1165
1	2874	1153
1	2845	1143
1	2831	1133
1	2860	1125
1	2889	1115
1	2889	1105
1	2874	1095
1	2831	1088
1	2802	1078
1	2802	1070
1	2831	1060
1	2860	1050
1	2831	1043
1	2773	1035
1	2758	1028
1	2744	1020
1	2758	1013
1	2773	1008
1	2773	1000
1	2729	995
1	2700	990
1	2700	983
1	2686	978
1	2671	973
1	2657	968
1	2642	960
1	2628	955
1	2628	950
1	2628	945
1	2613	940
1	2628	933
1	2613	930
1	2584	925
1	2541	918
1	2497	915
1	2512	910
1	2541	905
1	2541	900
1	2541	898
1	2483	893
1	2454	890
1	2454	885
1	2454	880
1	2483	880
1	2483	875
1	2468	873
1	2425	870
1	2396	870
1	2410	870
1	2454	870
1	2425	873
1	2410	878
1	2410	883
1	2396	888
1	2381	895
1	2396	905
1	2381	915
1	2381	928
1	2381	940
1	2381	958
1	2367	975
1	2323	995
1	2352	1018
1	2381	1043
1	2352	1070
1	2309	1095
1	2280	1128
1	2280	1160
1	2294	1198
1	2323	1235
1	2323	1273
1	2280	1315
1	2251	1358
1	2222	1400
1	2236	1448
1	2265	1495
1	2280	1545
1	2251	1593
1	2193	1643
1	2164	1695
1	2164	1748
1	2178	1798
1	2178	1850
1	2164	1905
1	2149	1958
1	2164	2013
1	2149	2063
1	2135	2118
1	2120	2170
1	2120	2220
1	2120	2275
1	2091	2325
1	2048	2375
1	2048	2425
1	2091	2475
1	2091	2523
1	2106	2570
1	2062	2615
1	2033	2663
1	2004	2708
1	2033	2750
1	2062	2790
1	2077	2833
1	2048	2870
1	2019	2908
1	1990	2948
1	2004	2983
1	2033	3018
1	2048	3050
1	2033	3083
1	2004	3115
1	1975	3145
1	1961	3175
1	1990	3203
1	1990	3230
1	1990	3255
1	1975	3283
1	1975	3305
1	1961	3328
1	1961	3348
1	1946	3370
1	1946	3388
1	1917	3405
1	1932	3423
1	1917	3438
1	1888	3453
1	1932	3465
1	1961	3480
1	1946	3493
1	1932	3505
1	1888	3513
1	1874	3523
1	1874	3530
1	1917	3540
1	1932	3545
1	1917	3553
1	1888	3558
1	1845	3563
1	1845	3565
1	1874	3568
1	1888	3573
1	1888	3573
1	1859	3575
1	1816	3575
1	1830	3575
1	1830	3575
1	1816	3578
1	1816	3573
1	1816	3573
1	1801	3570
1	1787	3568
1	1787	3563
1	1787	3560
1	1772	3553
1	1801	3550
1	1772	3543
1	1729	3538
1	1714	3530
1	1714	3520
1	1758	3513
1	1758	3503
1	1743	3490
1	1700	3480
1	1671	3468
1	1671	3455
1	1685	3443
1	1714	3430
1	1714	3415
1	1656	3403
1	1613	3385
1	1598	3370
1	1613	3355
1	1642	3338
1	1656	3323
1	1627	3305
1	1598	3290
1	1584	3273
1	1584	3258
1	1569	3240
1	1569	3228
1	1555	3210
1	1540	3198
1	1540	3180
1	1526	3165
1	1555	3148
1	1540	3133
1	1540	3118
1	1526	3103
1	1482	3085
1	1453	3070
1	1468	3055
1	1497	3040
1	1511	3028
1	1511	3013
1	1468	3000
1	1424	2988
1	1424	2975
1	1439	2963
1	1468	2950
1	1482	2938
1	1453	2928
1	1410	2918
1	1381	2903
0	1381	2893
0	1424	2880
0	1439	2868
0	1395	2855
0	1381	2843
0	1381	2830
0	1381	2818
0	1381	2803
0	1381	2793
0	1352	2780
0	1366	2768
0	1352	2755
0	1366	2745
0	1308	2733
0	1352	2720
0	1366	2710
0	1366	2698
0	1308	2688
0	1294	2678
0	1279	2668
0	1308	2655
0	1323	2645
0	1337	2633
0	1294	2623
0	1250	2613
0	1236	2603
0	1236	2590
0	1279	2578
0	1279	2568
0	1265	2555
0	1236	2545
0	1207	2535
0	1192	2523
0	1221	2513
0	1221	2498
0	1207	2488
0	1207	2475
0	1207	2463
0	1207	2450
0	1192	2438
0	1178	2423
0	1178	2408
0	1178	2393
0	1134	2378
0	1134	2360
0	1134	2345
0	1149	2328
0	1163	2310
0	1178	2293
0	1134	2275
0	1105	2258
0	1076	2240
0	1091	2223
0	1134	2208
0	1134	2190
0	1134	2173
0	1076	2155
0	1047	2138
0	1047	2123
0	1076	2103
0	1105	2085
0	1091	2070
0	1076	2053
0	1018	2038
0	1004	2020
0	1033	2003
0	1033	1983
0	1033	1965
0	1018	1950
0	1018	1933
0	1018	1915
0	1004	1900
0	989	1883
0	989	1865
0	960	1850
0	975	1835
0	975	1818
1	975	1803
1	975	1788
1	960	1773
1	960	1758
1	975	1740
1	975	1728
1	975	1713
1	975	1698
1	946	1683
1	917	1668
1	902	1653
1	931	1640
1	960	1625
1	975	1610
1	960	1598
1	902	1588
1	902	1573
1	902	1563
1	946	1550
1	960	1538
1	960	1525
1	917	1515
1	902	1505
1	888	1493
1	917	1483
1	946	1473
1	960	1463
1	902	1453
1	902	1443
1	917	1433
1	917	1420
1	917	1410
1	902	1403
1	902	1390
1	902	1380
1	902	1370
1	917	1358
1	888	1350
1	917	1338
1	917	1325
1	902	1318
1	859	1308
1	830	1298
1	830	1288
1	873	1280
1	888	1270
1	888	1260
1	844	1250
1	801	1243
1	801	1233
1	830	1223
1	844	1215
1	859	1208
1	844	1200
1	786	1190
1	772	1183
1	786	1175
1	815	1168
1	786	1160
1	786	1153
1	786	1145
1	786	1138
1	772	1130
1	772	1123
1	757	1115
1	757	1108
1	757	1103
1	772	1093
1	743	1088
1	728	1080
1	757	1075
1	786	1070
1	772	1068
1	728	1068
1	714	1068
1	699	1070
1	728	1075
1	772	1083
1	772	1088
1	743	1100
1	714	1113
1	685	1128
1	699	1143
1	743	1163
1	757	1185
1	743	1205
1	699	1230
1	670	1260
1	670	1290
1	714	1320
1	714	1353
1	699	1390
1	714	1425
1	699	1465
1	685	1503
1	685	1545
1	670	1588
1	685	1633
1	670	1675
1	656	1723
1	627	1770
1	627	1820
1	656	1868
1	670	1915
1	670	1968
1	641	2018
1	612	2068
1	583	2120
1	612	2170
1	641	2223
1	656	2273
1	641	2323
1	598	2373
1	569	2425
1	598	2473
1	627	2523
1	656	2570
1	641	2618
1	612	2668
1	569	2718
1	569	2760
1	598	2808
1	612	2850
1	598	2895
1	598	2938
1	612	2980
1	583	3018
1	583	3058
1	583	3093
1	569	3128
1	554	3163
1	598	3195
1	554	3228
1	540	3258
1	569	3288
1	598	3318
1	612	3345
1	583	3373
1	554	3403
1	511	3430
1	540	3458
1	569	3485
1	569	3515
1	583	3540
1	525	3568
1	511	3593
1	496	3618
1	511	3643
1	554	3665
1	554	3688
1	540	3710
1	496	3728
1	511	3748
1	511	3765
1	511	3780
1	511	3795
1	511	3805
1	496	3820
1	511	3830
1	496	3843
1	496	3850
1	496	3860
1	525	3868
1	511	3875
1	467	3880
1	453	3885
1	467	3893
1	496	3898
1	525	3900
1	511	3905
1	482	3905
1	438	3903
1	438	3905
1	467	3903
1	496	3900
1	496	3900
1	467	3893
1	438	3888
1	395	3883
1	438	3875
1	453	3868
1	482	3860
1	453	3850
1	438	3840
1	438	3828
1	453	3815
1	438	3800
1	438	3785
1	424	3768
1	438	3750
1	438	3733
1	438	3713
1	453	3695
1	438	3675
1	467	3653
1	453	3630
1	409	3610
1	380	3588
1	395	3565
1	438	3543
1	453	3515
1	453	3490
1	438	3465
1	395	3438
1	380	3410
1	424	3385
1	453	3358
1	467	3330
1	467	3305
1	438	3278
1	395	3250
0	409	3225
0	453	3198
0	482	3173
0	453	3148
0	438	3120
0	453	3095
0	467	3070
0	467	3045
0	453	3018
0	453	2993
0	467	2970
0	482	2943
0	482	2915
0	438	2893
0	482	2868
0	525	2845
0	525	2823
0	482	2803
0	453	2783
0	453	2763
0	496	2748
0	511	2728
0	540	2710
0	511	2693
0	482	2678
0	467	2660
0	467	2643
0	511	2628
0	540	2610
0	525	2595
0	496	2578
0	482	2560
0	467	2543
0	511	2528
0	511	2510
0	511	2493
0	511	2478
0	525	2463
0	525	2448
0	525	2430
0	511	2418
0	525	2403
0	525	2388
0	496	2373
0	511	2360
0	496	2343
0	540	2328
0	569	2313
0	583	2298
0	554	2280
0	525	2265
0	511	2250
0	525	2233
0	583	2215
0	583	2200
0	598	2183
0	554	2163
0	525	2145
0	525	2128
0	569	2108
0	583	2088
0	598	2070
0	569	2050
0	540	2033
0	525	2013
0	569	1995
0	569	1975
0	569	1958
0	569	1938
0	569	1920
0	569	1900
0	569	1883
0	583	1865
0	583	1848
0	569	1830
0	583	1813
0	583	1798
1	583	1780
1	583	1760
1	583	1743
1	583	1725
1	569	1710
1	583	1690
1	598	1673
1	612	1658
1	583	1640
1	569	1623
1	540	1608
1	569	1590
1	612	1570
1	627	1553
1	598	1538
1	569	1518
1	554	1500
1	554	1480
1	598	1463
1	627	1443
1	627	1425
1	598	1405
1	569	1388
1	554	1370
1	598	1350
1	627	1333
1	641	1318
1	598	1300
1	598	1285
1	612	1270
1	612	1255
1	598	1240
1	612	1228
1	598	1213
1	612	1200
1	612	1185
1	612	1173
1	612	1160
1	641	1145
1	641	1133
1	627	1120
1	598	1108
1	569	1093
1	598	1083
1	627	1070
1	656	1055
1	641	1040
1	612	1028
1	598	1015
1	598	1003
1	641	990
1	670	978
1	685	963
1	670	950
1	641	938
1	641	928
1	656	915
1	699	908
1	685	893
1	685	883
1	699	873
1	699	860
1	714	850
1	714	838
1	699	828
1	714	820
1	728	810
1	743	800
1	728	790
1	714	783
1	757	778
1	772	768
1	772	758
1	743	750
1	728	740
1	728	733
1	772	723
1	801	713
1	830	708
1	801	698
1	757	688
1	757	680
1	772	673
1	801	663
1	830	658
1	830	650
1	772	643
1	757	635
1	757	628
1	786	620
1	786	613
1	786	608
1	786	600
1	786	593
1	786	585
1	772	578
1	772	570
1	757	563
1	772	558
1	728	550
1	714	545
1	714	538
1	743	530
1	772	525
1	757	520
1	728	513
1	699	510
1	685	505
1	699	503
1	743	498
1	743	495
1	743	493
1	685	493
1	670	493
1	670	495
1	699	498
1	714	503
1	714	508
1	699	513
1	656	523
1	656	533
1	699	545
1	685	560
1	685	578
1	685	598
1	699	618
1	670	643
1	685	670
1	685	698
1	670	730
1	641	765
1	670	803
1	641	840
1	627	885
1	670	928
1	685	973
1	714	1023
1	685	1073
1	641	1123
1	627	1178
1	627	1233
1	685	1290
1	685	1350
1	685	1410
1	641	1473
1	627	1535
1	612	1600
1	641	1665
1	670	1728
1	685	1795
1	656	1860
1	627	1925
1	641	1993
1	656	2055
1	656	2120
1	656	2185
1	670	2248
1	641	2310
1	656	2370
1	670	2433
1	670	2490
1	685	2548
1	714	2603
1	699	2660
1	670	2713
1	641	2768
1	670	2818
1	728	2868
1	743	2915
1	743	2968
1	699	3010
1	685	3055
1	685	3098
1	728	3140
1	757	3178
1	772	3215
1	743	3250
1	714	3283
1	714	3318
1	728	3348
1	772	3380
1	801	3408
1	801	3438
1	772	3463
1	772	3490
1	786	3515
1	801	3538
1	801	3560
1	815	3583
1	815	3605
1	830	3623
1	830	3643
1	873	3660
1	873	3675
1	902	3693
1	902	3708
1	859	3720
1	844	3733
1	859	3743
1	902	3755
1	946	3765
1	960	3773
1	946	3783
1	917	3793
1	917	3798
1	960	3805
1	1004	3810
1	1033	3818
1	1033	3820
1	1004	3825
1	989	3830
0	1004	3833
0	1062	3833
0	1091	3835
0	1076	3833
0	1076	3833
0	1091	3828
0	1105	3825
0	1120	3820
0	1134	3813
0	1134	3808
0	1163	3798
0	1163	3785
0	1192	3773
0	1163	3760
0	1221	3743
0	1250	3730
0	1279	3713
0	1236	3695
0	1236	3680
0	1236	3663
0	1279	3645
0	1323	3630
0	1352	3613
0	1352	3593
0	1323	3573
0	1323	3553
0	1352	3530
0	1395	3510
0	1439	3488
0	1453	3468
0	1424	3443
0	1410	3420
0	1410	3398
0	1453	3370
0	1482	3348
0	1482	3323
0	1511	3295
0	1526	3270
0	1540	3243
0	1555	3215
0	1569	3188
0	1584	3160
0	1598	3133
0	1569	3103
0	1598	3075
0	1598	3048
0	1656	3020
0	1714	2990
0	1729	2963
0	1729	2933
0	1700	2908
0	1700	2880
0	1729	2855
0	1772	2828
0	1801	2800
0	1830	2775
0	1801	2750
0	1772	2725
0	1787	2700
0	1859	2675
0	1888	2648
0	1917	2623
0	1903	2598
0	1874	2575
0	1874	2550
0	1932	2528
0	1932	2503
0	1946	2480
0	1961	2458
0	1975	2435
0	1990	2415
0	1990	2393
0	1990	2373
0	2004	2353
0	2004	2333
0	2019	2313
0	2019	2293
1	2048	2275
1	2048	2253
1	2048	2233
1	2077	2213
1	2077	2195
1	2120	2173
1	2120	2150
1	2149	2130
1	2120	2110
1	2120	2088
1	2106	2068
1	2135	2048
1	2193	2025
1	2222	2008
1	2207	1988
1	2164	1965
1	2164	1945
1	2178	1925
1	2236	1908
1	2251	1885
1	2280	1865
1	2236	1845
1	2236	1828
1	2222	1808
1	2265	1788
1	2294	1770
1	2323	1748
1	2294	1730
1	2294	1710
1	2309	1690
1	2323	1673
1	2309	1653
1	2338	1633
1	2338	1613
1	2352	1593
1	2352	1570
1	2381	1550
1	2367	1530
1	2410	1508
1	2425	1488
1	2410	1468
1	2367	1443
1	2352	1423
1	2367	1400
1	2425	1380
1	2468	1360
1	2468	1340
1	2439	1318
1	2425	1300
1	2425	1280
1	2454	1260
1	2497	1243
1	2526	1223
1	2512	1203
1	2483	1185
1	2483	1165
1	2497	1145
1	2541	1128
1	2541	1113
1	2541	1095
1	2541	1080
1	2570	1060
1	2570	1048
1	2584	1030
1	2570	1018
1	2584	1003
1	2584	993
1	2613	978
1	2599	965
1	2584	953
1	2628	943
1	2657	933
1	2671	923
1	2642	915
1	2613	905
1	2599	898
1	2657	890
1	2686	883
1	2715	875
1	2686	870
1	2657	863
1	2642	858
1	2671	850
1	2715	845
1	2744	838
1	2744	830
1	2700	823
1	2686	815
1	2686	810
1	2744	800
1	2744	793
1	2729	785
1	2744	778
1	2744	770
1	2758	760
1	2758	750
1	2773	740
1	2787	730
1	2802	723
1	2773	715
1	2758	705
1	2773	698
1	2816	690
1	2860	680
1	2874	673
1	2860	665
1	2831	658
1	2816	648
1	2860	638
1	2903	625
1	2918	613
1	2918	600
1	2874	588
1	2860	575
1	2889	563
1	2932	548
1	2961	533
1	2961	520
1	2932	505
1	2918	490
1	2903	478
1	2947	463
1	2947	450
1	2947	435
1	2947	423
1	2961	410
1	2932	393
1	2947	380
1	2947	368
1	2947	350
1	2918	340
1	2932	325
1	2903	313
1	2889	300
1	2918	288
1	2961	275
1	2976	263
1	2947	250
1	2918	240
1	2889	228
1	2903	218
1	2947	205
1	2961	195
1	2961	183
1	2918	170
1	2889	160
1	2889	150
1	2918	138
1	2947	128
1	2961	118
1	2961	105
1	2903	98
1	2932	88
1	2918	80
1	2932	70
1	2932	63
1	2932	58
1	2932	50
1	2947	45
1	2932	43
1	2947	40
1	2947	40
1	2990	40
1	2961	40
1	2932	45
1	2918	53
1	2932	60
1	2976	70
1	3005	83
1	3005	100
1	2961	115
1	2947	133
1	2947	155
1	2990	178
1	3005	203
1	3034	230
1	3005	260
1	2990	293
1	2961	328
1	2976	365
1	3019	403
1	3048	445
1	3034	490
1	3005	535
1	2990	583
1	3005	633
1	3005	683
1	3019	738
1	3005	790
1	3005	848
1	3005	903
1	3005	960
1	3048	1018
1	3034	1075
1	3048	1133
1	3034	1190
1	3005	1250
1	2976	1308
1	2990	1365
1	3034	1423
1	3034	1478
1	3063	1538
1	3019	1593
1	2990	1648
1	2990	1703
1	2990	1758
1	3048	1810
1	3048	1863
1	3048	1915
1	3005	1965
1	2990	2015
0	2990	2060
0	3034	2110
0	3063	2155
0	3034	2200
0	3034	2245
0	3034	2285
0	3034	2325
0	3034	2363
0	3034	2400
0	3034	2435
0	3019	2470
0	3034	2503
0	3034	2535
0	2990	2565
0	3034	2593
0	3048	2620
0	3063	2645
0	3034	2670
0	2990	2693
0	2976	2718
0	3005	2738
0	3048	2758
0	3063	2773
0	3034	2790
0	2990	2808
0	2976	2820
0	2990	2835
0	3034	2848
0	3048	2860
0	3048	2873
0	3019	2883
0	2990	2890
0	2976	2903
0	3005	2910
0	3019	2918
0	3005	2923
0	3034	2930
0	3019	2935
0	3034	2940
0	3019	2943
0	3019	2948
0	3034	2950
0	3019	2950
0	2976	2950
0	2990	2950
0	2990	2948
0	3019	2943
0	3048	2940
0	3048	2935
0	3034	2928
0	2990	2920
0	2990	2913
0	2990	2903
0	3034	2895
0	3063	2885
0	3048	2873
0	3005	2863
0	2990	2850
0	2976	2840
0	3019	2828
0	3034	2813
0	3048	2800
0	3034	2785
0	2990	2773
0	2976	2758
0	3019	2743
0	3019	2725
0	3034	2710
0	3019	2693
0	3019	2678
0	3019	2660
0	3005	2645
0	3019	2628
0	3005	2610
0	3005	2593
0	3019	2575
0	3019	2558
1	3005	2540
1	3005	2523
1	3005	2503
1	3005	2485
1	3005	2465
1	3019	2445
1	3034	2428
1	3034	2405
1	3019	2388
1	2990	2368
1	2961	2350
1	2990	2330
1	3034	2313
1	3048	2293
1	3034	2278
1	3005	2260
1	2976	2243
1	2976	2228
1	3019	2213
1	3034	2200
1	3048	2183
1	3005	2170
1	2990	2155
1	2976	2140
1	2990	2125
1	3034	2113
1	3063	2100
1	3019	2085
1	3005	2075
1	3019	2060
1	3019	2050
1	3034	2040
1	3034	2030
1	3019	2020
1	3034	2010
1	3019	2002
1	3048	1994
1	3034	1984
1	3048	1976
1	3048	1968
1	3048	1958
1	3005	1952
1	2976	1946
1	2990	1938
1	3019	1932
1	3034	1924
1	3048	1918
1	3005	1912
1	2976	1906
1	2976	1900
1	3005	1892
1	3019	1884
1	3048	1878
1	3005	1872
1	2990	1864
1	2947	1858
1	2961	1850
1	3005	1842
1	2990	1834
1	2976	1826
1	2976	1818
1	2990	1810
1	2990	1802
1	2990	1794
1	2976	1786
1	2976	1776
1	2990	1768
1	3005	1758
1	2976	1748
1	2961	1738
1	2990	1730
1	3019	1720
1	3005	1710
1	2976	1700
1	2947	1692
1	2932	1680
1	2976	1670
1	2990	1660
1	2990	1648
1	2976	1638
1	2932	1628
1	2918	1616
1	2932	1606
1	2961	1596
1	2976	1584
1	2976	1574
1	2932	1562
1	2903	1550
1	2903	1540
1	2932	1530
1	2932	1516
1	2932	1506
1	2932	1494
1	2932	1484
1	2932	1474
1	2918	1464
1	2918	1454
1	2932	1444
1	2932	1436
1	2903	1426
1	2874	1418
1	2874	1408
1	2903	1400
1	2932	1388
1	2932	1380
1	2918	1370
1	2874	1362
1	2860	1354
1	2860	1346
1	2903	1336
1	2918	1328
1	2918	1318
1	2874	1310
1	2831	1300
1	2831	1292
1	2874	1282
1	2889	1274
1	2903	1264
1	2860	1256
1	2831	1246
1	2816	1238
1	2860	1230
1	2860	1222
1	2874	1212
1	2860	1206
1	2860	1198
1	2860	1190
1	2860	1182
1	2860	1176
1	2860	1170
1	2831	1162
1	2860	1158
1	2816	1152
1	2802	1146
1	2831	1140
1	2860	1136
1	2889	1130
1	2860	1124
1	2816	1118
1	2787	1112
1	2787	1106
1	2831	1102
1	2845	1096
1	2860	1090
1	2802	1084
1	2773	1080
1	2758	1076
1	2773	1072
1	2802	1068
1	2816	1066
1	2773	1062
1	2729	1060
1	2744	1058
1	2715	1056
1	2715	1052
1	2700	1052
1	2700	1050
1	2671	1046
1	2671	1044
1	2657	1042
1	2657	1040
1	2642	1036
1	2657	1032
1	2642	1030
1	2584	1026
1	2555	1024
1	2555	1018
1	2584	1016
1	2599	1012
1	2584	1006
1	2541	1002
1	2512	998
1	2483	994
1	2512	990
1	2526	988
1	2541	984
1	2512	980
1	2468	978
1	2425	974
1	2439	970
1	2483	970
1	2468	968
1	2483	968
1	2439	970
1	2439	970
1	2439	972
1	2425	976
1	2425	980
1	2396	986
1	2396	994
1	2396	1002
1	2396	1016
1	2425	1028
1	2396	1042
1	2425	1058
1	2410	1078
1	2352	1096
1	2338	1118
1	2323	1140
1	2352	1162
1	2367	1188
1	2381	1216
1	2352	1244
1	2309	1274
1	2294	1306
1	2294	1340
1	2323	1376
1	2323	1410
1	2309	1448
1	2251	1488
1	2236	1528
0	2222	1568
0	2251	1610
0	2265	1652
0	2236	1694
0	2222	1736
0	2207	1780
0	2207	1822
0	2207	1866
0	2178	1908
0	2178	1952
0	2149	1994
0	2164	2038
0	2164	2080
0	2120	2122
0	2149	2168
0	2164	2208
0	2164	2250
0	2120	2292
0	2077	2332
0	2062	2372
0	2077	2410
0	2106	2450
0	2120	2486
0	2077	2522
0	2048	2556
0	2019	2590
0	2004	2624
0	2033	2654
0	2048	2682
0	2033	2714
0	1990	2742
0	1961	2770
0	1946	2794
0	1961	2820
0	1961	2844
0	1946	2868
0	1946	2892
0	1932	2912
0	1917	2932
0	1903	2952
0	1888	2970
0	1888	2988
0	1874	3004
0	1830	3020
0	1830	3036
0	1787	3048
0	1830	3060
0	1845	3070
0	1859	3080
0	1830	3090
0	1787	3098
0	1758	3104
0	1758	3112
0	1787	3116
0	1801	3120
0	1801	3126
0	1758	3130
0	1729	3132
0	1714	3136
0	1729	3138
